ID,item_cnt_month
194351,1
194352,1
194353,1
194354,1
194356,1
194357,1
194359,1
194360,1
194361,3
194362,1
194365,1
194366,1
194368,6
194369,1
194371,1
194373,1
194376,1
194379,1
194384,1
194385,1
194386,1
194387,1
194388,1
194389,1
194390,1
194391,2
194392,1
194394,1
194395,1
194396,1
194398,1
194400,1
194401,1
194404,2
194405,1
194406,1
194408,1
194409,1
194410,1
194411,2
194415,1
194416,1
194417,1
194418,1
194419,3
194420,1
194422,2
194423,3
194425,1
194429,1
194430,1
194433,0
194434,1
194435,1
194437,1
194438,1
194439,1
194440,1
194441,1
194442,1
194444,1
194446,1
194449,1
194450,1
194451,1
194454,1
194455,1
194456,2
194457,1
194459,1
194460,1
194461,1
194463,1
194465,3
194466,1
194469,1
194470,1
194471,2
194472,1
194473,1
194475,1
194476,2
194477,1
194478,1
194479,1
194481,1
194482,6
194485,2
194486,1
194487,2
194490,1
194491,1
194492,1
194493,1
194495,1
194506,1
194508,1
194509,3
194510,2
194511,1
194512,1
194513,1
194515,1
194516,1
194517,1
194520,1
194521,1
194522,1
194523,3
194524,1
194525,1
194530,1
194531,1
194532,1
194534,1
194535,1
194539,1
194541,1
194542,1
194545,2
194547,1
194548,1
194550,1
194551,1
194552,1
194553,1
194554,2
194555,2
194556,1
194557,1
194558,1
194559,1
194560,1
194561,1
194562,1
194563,2
194564,2
194565,1
194566,1
194567,1
194568,1
194569,3
194570,1
194571,1
194572,1
194593,1
194596,1
194599,3
194604,1
194605,1
194606,1
194607,1
194608,3
194610,2
194611,1
194612,1
194616,1
194617,2
194619,1
194620,1
194621,2
194622,1
194624,1
194625,1
194626,1
194628,1
194629,1
194633,1
194635,1
194636,1
194637,1
194638,2
194639,1
194648,1
194649,1
194650,1
194652,1
194655,1
194657,1
194660,1
194661,1
194662,2
194663,1
194664,1
194665,1
194666,1
194667,1
194668,1
194670,1
194672,1
194673,1
194675,1
194676,1
194677,1
194678,1
194679,1
194680,1
194682,2
194683,3
194684,3
194685,1
194686,1
194687,1
194688,1
194689,1
194690,1
194691,2
194692,1
194693,1
194697,1
194698,2
194699,1
194700,2
194701,1
194702,1
194704,1
194705,2
194706,1
194707,1
194708,1
194709,2
194710,1
194712,2
194713,1
194714,1
194715,2
194716,1
194717,1
194718,1
194719,1
194721,2
194723,1
194724,1
194725,1
194727,1
194728,1
194729,1
194732,1
194735,1
194736,1
194737,3
194738,1
194739,1
194741,1
194743,1
194744,1
194745,1
194746,1
194747,1
194748,1
194749,1
194750,1
194751,1
194752,1
194753,1
194754,1
194756,2
194757,1
194758,1
194761,1
194762,1
194766,2
194768,1
194769,1
194771,2
194772,1
194773,1
194774,1
194775,1
194777,2
194778,1
194779,1
194780,1
194781,1
194782,1
194783,1
194785,1
194786,1
194787,1
194788,1
194789,1
194790,1
194791,2
194792,1
194793,2
194794,1
194795,1
194797,1
194798,1
194799,1
194800,1
194801,1
194802,1
194803,1
194804,1
194805,1
194807,1
194808,2
194809,1
194811,1
194812,1
194813,2
194814,1
194817,1
194818,1
194819,1
194822,1
194823,1
194824,1
194825,1
194826,1
194827,1
194829,1
194830,1
194831,1
194832,1
194834,1
194835,1
194836,1
194837,2
194838,2
194839,1
194840,1
194843,1
194844,1
194846,1
194848,2
194855,1
194859,1
194860,1
194862,2
194863,1
194864,1
194865,1
194866,2
194867,1
194868,1
194870,1
194871,1
194872,1
194873,1
194874,1
194875,1
194876,1
194879,2
194880,1
194882,1
194883,1
194884,1
194885,2
194886,1
194887,1
194888,2
194889,1
194890,3
194891,1
194892,1
194893,5
194894,1
194895,1
194896,1
194897,1
194899,1
194900,1
194901,1
194902,1
194903,1
194904,2
194905,1
194907,1
194908,1
194910,1
194911,1
194912,1
194913,1
194914,1
194918,1
194919,1
194920,1
194921,1
194924,2
194925,1
194926,1
194927,1
194928,1
194930,1
194932,1
194933,1
194934,2
194935,1
194936,1
194937,2
194938,1
194939,1
194940,1
194941,1
194942,2
194943,1
194944,1
194945,1
194946,5
194948,1
194949,1
194950,1
194951,1
194953,1
194954,1
194955,1
194956,1
194957,4
194958,1
194959,1
194960,1
194961,2
194962,1
194973,7
194977,1
194978,1
194980,1
194981,1
194982,2
194984,1
194985,1
194990,1
194993,1
194994,1
194995,1
194996,1
194999,1
195000,3
195001,1
195002,1
195003,2
195005,1
195006,0
195008,1
195009,2
195010,1
195011,1
195012,2
195013,2
195014,1
195015,1
195016,1
195017,1
195018,1
195019,1
195023,1
195024,1
195028,1
195029,1
195031,1
195032,1
195033,1
195034,1
195035,1
195036,1
195037,1
195040,1
195041,1
195042,1
195044,1
195045,1
195046,1
195047,1
195048,1
195049,1
195050,1
195051,1
195052,2
195054,1
195055,2
195056,1
195061,1
195063,1
195064,1
195065,2
195066,1
195067,1
195068,1
195069,1
195070,2
195071,1
195072,1
195073,1
195075,1
195076,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,1
195086,1
195087,3
195088,1
195091,1
195092,1
195093,1
195094,1
195095,1
195097,1
195098,1
195099,1
195100,1
195101,1
195102,1
195104,1
195105,2
195106,1
195107,4
195111,1
195112,1
195113,1
195114,1
195118,1
195119,1
195123,1
195124,1
195125,1
195126,1
195128,1
195129,1
195132,3
195133,1
195134,1
195135,1
195137,1
195138,1
195139,1
195142,1
195143,1
195145,1
195148,1
195149,1
195152,1
195153,1
195154,1
195155,1
195157,1
195158,1
195160,3
195162,1
195164,1
195165,1
195166,1
195167,1
195171,1
195172,2
195174,1
195176,1
195178,1
195180,1
195182,1
195183,1
195184,1
195186,1
195187,1
195188,1
195190,1
195191,2
195192,1
195195,1
195197,1
195198,1
195199,1
195203,1
195205,1
195207,1
195209,1
195210,1
195211,1
195212,1
195213,1
195214,1
195215,1
195216,1
195217,2
195218,1
195220,2
195221,1
195222,1
195223,1
195225,1
195226,1
195227,1
195228,1
195230,1
195231,1
195233,1
195235,1
195237,1
195242,1
195243,1
195245,1
195251,1
195252,1
195256,1
195258,1
195260,1
195261,1
195262,1
195263,1
195265,3
195266,1
195268,1
195271,1
195275,1
195277,1
195279,1
195280,1
195281,1
195284,1
195285,1
195286,1
195287,1
195288,1
195289,1
195290,2
195291,1
195292,1
195295,1
195296,1
195297,1
195298,1
195300,1
195301,1
195306,1
195308,3
195309,2
195311,1
195312,1
195319,1
195322,1
195323,1
195324,2
195328,2
195329,1
195330,1
195331,1
195332,2
195336,1
195338,1
195339,1
195343,1
195347,1
195348,1
195349,2
195351,2
195352,1
195354,1
195355,1
195358,1
195360,1
195361,1
195365,2
195366,2
195367,1
195369,1
195374,1
195378,1
195379,1
195382,1
195383,1
195384,2
195387,1
195389,1
195402,1
195404,4
195405,1
195413,1
195418,1
195419,1
195421,1
195422,1
195426,3
195427,1
195428,2
195437,1
195438,1
195440,1
195443,1
195444,1
195446,1
195447,1
195449,1
195452,1
195454,1
195455,1
195456,1
195457,1
195459,1
195461,1
195464,1
195466,1
195469,1
195470,1
195471,1
195472,1
195475,1
195477,1
195478,1
195479,1
195480,1
195482,1
195485,1
195487,1
195488,1
195490,1
195493,1
195494,1
195495,2
195497,1
195498,2
195499,1
195500,1
195502,1
195504,1
195506,2
195509,1
195514,1
195515,2
195516,1
195521,1
195523,1
195524,1
195526,2
195533,1
195534,1
195536,1
195537,6
195541,2
195542,1
195544,1
195546,1
195547,1
195549,1
195561,1
195562,2
195564,1
195565,1
195566,1
195567,1
195568,1
195569,1
195571,1
195572,1
195573,1
195574,1
195576,1
195578,1
195579,1
195580,1
195581,1
195582,1
195585,1
195586,1
195587,1
195588,2
195589,1
195593,1
195596,1
195597,1
195598,1
195601,1
195602,1
195604,1
195605,1
195606,1
195612,1
195613,1
195617,1
195618,1
195619,3
195620,1
195621,1
195622,1
195623,1
195624,1
195626,1
195627,1
195628,1
195629,1
195631,1
195637,1
195640,1
195641,1
195643,1
195646,1
195648,1
195649,2
195650,1
195652,1
195657,1
195660,1
195661,1
195666,1
195668,1
195669,1
195671,1
195672,3
195674,6
195675,1
195677,2
195678,1
195679,1
195680,1
195681,4
195688,1
195691,1
195693,1
195694,1
195695,1
195703,1
195705,1
195706,1
195707,1
195708,2
195709,1
195710,1
195711,1
195712,1
195717,1
195720,0
195722,1
195723,1
195724,1
195730,2
195731,1
195732,1
195733,1
195734,1
195735,2
195736,2
195737,1
195738,1
195741,1
195744,1
195745,1
195746,1
195748,1
195749,1
195750,1
195753,1
195756,3
195757,1
195758,1
195764,1
195765,1
195766,1
195767,1
195768,1
195769,1
195771,1
195772,1
195773,1
195778,1
195780,1
195781,1
195783,1
195784,1
195785,1
195786,1
195788,2
195791,1
195792,1
195793,1
195795,1
195798,1
195801,1
195802,1
195803,1
195804,1
195805,1
195806,3
195807,1
195808,1
195809,1
195810,1
195811,1
195813,1
195819,1
195822,1
195823,1
195824,1
195825,1
195826,1
195827,3
195828,2
195829,1
195832,1
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195859,1
195860,1
195865,1
195866,1
195867,1
195868,6
195871,1
195873,1
195874,1
195875,1
195877,1
195885,1
195892,1
195893,1
195895,1
195896,1
195899,1
195900,1
195901,1
195906,1
195907,1
195908,1
195909,1
195913,1
195918,1
195921,1
195922,1
195923,1
195924,1
195925,1
195926,1
195928,1
195929,1
195931,1
195932,1
195933,1
195936,1
195937,1
195940,1
195942,1
195943,1
195945,1
195946,1
195947,1
195948,1
195953,1
195954,1
195971,1
195972,1
195973,1
195975,1
195976,1
195977,3
195979,1
195985,1
195989,1
195991,1
195992,1
195993,1
195995,2
195996,1
196000,2
196005,1
196008,1
196009,1
196011,1
196012,1
196013,1
196014,1
196017,1
196024,1
196026,1
196027,1
196028,1
196032,1
196033,1
196034,1
196037,1
196038,1
196040,1
196042,1
196044,1
196045,1
196048,1
196049,1
196056,1
196057,1
196061,3
196062,1
196067,1
196070,1
196072,1
196073,1
196075,1
196078,2
196080,1
196081,1
196087,1
196090,1
196092,1
196096,1
196099,1
196100,1
196103,1
196104,1
196105,1
196108,1
196115,1
196116,1
196118,1
196119,1
196121,1
196129,1
196130,1
196132,1
196134,1
196136,1
196139,1
196141,1
196142,1
196144,1
196147,1
196152,1
196153,1
196156,1
196159,1
196161,1
196165,1
196166,1
196169,1
196170,1
196173,1
196174,1
196177,1
196179,2
196180,1
196182,1
196184,1
196185,1
196186,1
196194,1
196197,1
196198,1
196199,1
196201,1
196203,1
196205,1
196213,1
196215,2
196217,1
196218,1
196219,1
196220,1
196228,1
196229,1
196230,1
196232,1
196233,1
196234,1
196235,1
196236,1
196238,1
196239,1
196242,1
196244,2
196245,1
196246,1
196247,1
196252,1
196253,1
196257,1
196260,1
196264,1
196265,1
196266,1
196267,1
196268,1
196269,1
196270,1
196271,1
196273,1
196275,0
196276,1
196277,1
196279,1
196280,2
196281,4
196283,1
196286,1
196287,1
196289,1
196290,1
196291,1
196293,1
196294,1
196295,1
196304,1
196305,1
196306,1
196310,1
196318,1
196319,1
196323,1
196325,1
196327,2
196328,1
196330,1
196332,1
196339,1
196340,1
196347,1
196350,1
196353,1
196354,1
196355,1
196356,1
196359,1
196361,1
196362,1
196369,1
196371,1
196373,1
196374,1
196375,1
196376,2
196377,1
196380,2
196384,1
196385,1
196387,1
196388,1
196391,1
196393,1
196394,1
196395,1
196396,1
196397,2
196399,1
196400,1
196402,1
196403,1
196404,1
196405,1
196407,1
196409,1
196410,1
196412,1
196415,1
196419,1
196420,1
196423,1
196424,1
196427,1
196428,1
196437,1
196452,1
196454,1
196457,1
196459,4
196461,2
196462,1
196463,1
196464,1
196470,1
196472,1
196473,1
196474,1
196476,1
196477,1
196479,1
196483,1
196484,1
196485,1
196487,1
196491,1
196494,1
196495,1
196496,1
196497,1
196499,1
196504,1
196505,1
196506,1
196507,1
196509,2
196510,1
196511,1
196512,6
196514,1
196516,1
196517,1
196519,1
196521,1
196522,1
196525,1
196534,1
196535,1
196550,1
196560,1
196561,1
196566,1
196572,1
196575,1
196576,1
196577,1
196578,1
196579,1
196582,1
196584,1
196587,1
196588,1
196589,1
196592,1
196595,1
196596,1
196598,1
196599,1
196601,1
196603,1
196604,1
196605,1
196606,1
196607,1
196613,1
196616,1
196620,1
196624,1
196629,1
196633,1
196635,1
196638,1
196641,1
196642,1
196643,1
196644,1
196645,1
196647,3
196649,1
196651,1
196654,1
196655,1
196656,1
196660,1
196661,1
196662,1
196664,1
196665,1
196667,1
196668,1
196670,1
196671,1
196672,1
196676,1
196678,1
196679,2
196681,1
196682,1
196685,1
196686,1
196689,1
196691,1
196694,1
196698,1
196700,1
196701,1
196703,1
196704,2
196705,1
196706,2
196708,1
196713,1
196714,1
196715,1
196721,1
196722,1
196723,1
196725,1
196726,1
196733,1
196734,1
196735,1
196740,1
196744,1
196746,4
196751,1
196752,1
196754,1
196755,1
196756,1
196757,1
196758,1
196759,2
196761,1
196763,1
196766,2
196767,1
196768,1
196769,17
196773,1
196774,1
196775,1
196776,1
196777,1
196778,1
196779,1
196781,1
196782,1
196784,1
196785,1
196786,1
196788,1
196789,1
196791,2
196793,1
196796,1
196800,1
196802,1
196804,1
196806,1
196814,1
196815,1
196816,1
196817,1
196823,1
196824,1
196826,1
196828,1
196839,2
196841,1
196844,1
196849,1
196851,1
196853,1
196854,1
196855,1
196857,1
196859,1
196860,1
196862,1
196863,1
196864,1
196865,2
196866,1
196867,1
196871,2
196872,1
196874,1
196877,1
196878,1
196885,1
196886,1
196888,1
196889,1
196890,2
196892,1
196893,1
196894,1
196895,1
196896,1
196897,1
196898,1
196900,1
196901,1
196916,1
196917,1
196918,1
196919,1
196922,1
196923,1
196926,1
196927,1
196928,1
196933,1
196939,1
196943,1
196944,2
196945,1
196948,1
196950,1
196954,1
196955,1
196957,1
196962,1
196963,1
196965,1
196966,1
196981,1
196986,1
196987,1
196988,1
196990,1
196991,1
196994,1
196995,1
196996,1
197002,1
197004,1
197009,1
197010,1
197013,1
197014,1
197015,1
197019,1
197021,1
197023,1
197027,1
197028,1
197030,1
197031,1
197042,1
197045,2
197060,1
197062,1
197073,1
197076,1
197077,1
197079,1
197081,1
197088,1
197089,1
197090,1
197108,1
197111,1
197116,1
197120,2
197122,1
197130,1
197133,1
197135,1
197137,1
197144,1
197145,1
197160,1
197168,2
197169,1
197173,1
197178,1
197179,1
197188,1
197189,1
197194,1
197196,1
197197,1
197202,1
197204,1
197207,1
197209,1
197216,1
197223,1
197224,1
197225,1
197228,1
197229,1
197231,1
197233,1
197234,1
197237,1
197238,1
197240,1
197243,1
197245,1
197255,1
197257,1
197258,1
197259,1
197261,1
197262,1
197264,1
197265,1
197268,1
197272,2
197275,5
197285,1
197287,1
197289,1
197293,1
197295,1
197300,1
197308,2
197312,1
197343,1
197344,1
197347,1
197355,1
197357,1
197361,1
197364,1
197368,1
197371,1
197386,1
197389,1
197393,1
197397,1
197399,1
197400,1
197401,1
197403,1
197404,1
197406,1
197408,1
197410,1
197411,1
197412,1
197413,1
197415,1
197417,1
197418,1
197420,1
197425,1
197426,1
197442,1
197446,1
197455,1
197463,1
197464,1
197465,1
197467,1
197468,1
197469,1
197471,1
197473,1
197475,1
197476,1
197477,1
197479,1
197481,1
197482,1
197486,1
197487,1
197490,1
197491,2
197492,1
197495,1
197498,1
197500,1
197501,1
197504,1
197505,1
197506,1
197507,1
197509,1
197510,1
197511,1
197512,1
197513,1
197514,1
197515,1
197516,2
197517,1
197518,1
197519,3
197520,1
197522,1
197523,1
197524,2
197525,1
197527,1
197529,1
197533,1
197535,1
197537,1
197538,1
197541,1
197542,1
197543,1
197545,1
197548,1
197549,1
197550,1
197558,1
197559,1
197562,1
197564,1
197566,1
197568,1
197574,1
197578,1
197579,1
197586,1
197597,1
197599,1
197602,1
197606,1
197610,1
197611,1
197612,1
197614,1
197616,1
197617,1
197618,2
197619,1
197622,1
197623,1
197624,1
197625,1
197627,1
197630,1
197631,2
197632,1
197635,1
197636,1
197639,1
197640,1
197642,1
197644,1
197645,2
197646,1
197647,1
197649,1
197650,1
197652,2
197655,1
197656,1
197658,1
197659,0
197664,1
197666,1
197668,1
197669,1
197671,1
197673,1
197674,1
197675,1
197676,1
197678,0
197684,1
197688,1
197689,1
197691,1
197696,1
197697,1
197701,1
197710,1
197711,1
197713,1
197717,1
197719,1
197720,2
197721,6
197723,1
197727,1
197728,2
197729,1
197734,1
197735,1
197737,1
197742,1
197743,1
197745,1
197746,2
197747,1
197748,1
197752,1
197756,3
197757,1
197761,2
197762,2
197764,1
197767,1
197773,1
197774,1
197775,1
197777,1
197779,1
197780,1
197782,2
197783,1
197784,1
197785,1
197786,1
197787,1
197788,2
197792,5
197795,1
197803,1
197805,1
197806,1
197807,1
197808,1
197809,1
197810,1
197815,4
197816,1
197818,1
197819,1
197820,1
197821,2
197823,1
197824,1
197825,1
197827,1
197828,1
197829,1
197830,1
197831,1
197832,1
197833,1
197834,1
197835,1
197836,1
197838,2
197842,1
197843,8
197845,5
197846,2
197847,1
197848,1
197851,1
197855,1
197858,1
197860,1
197861,1
197863,2
197864,1
197869,1
197872,1
197876,1
197877,1
197878,1
197879,2
197881,1
197882,1
197884,2
197885,1
197887,1
197889,1
197891,1
197893,1
197898,1
197904,1
197908,1
197909,1
197910,1
197912,1
197913,1
197914,1
197915,1
197916,1
197932,1
197938,2
197940,1
197951,1
197956,1
197969,1
197971,1
197972,1
197976,1
197978,1
197980,1
197982,1
197984,1
197985,1
197986,1
197988,1
197989,1
197991,1
197993,2
197994,1
198005,2
198006,1
198008,1
198010,1
198013,1
198016,1
198023,1
198028,2
198029,1
198030,1
198031,1
198033,1
198037,1
198038,1
198039,1
198040,1
198041,4
198043,1
198048,1
198052,1
198054,1
198058,1
198059,1
198060,1
198066,1
198067,3
198069,1
198070,1
198071,1
198073,2
198075,1
198078,1
198079,1
198080,1
198081,1
198082,1
198083,1
198084,1
198085,1
198090,1
198258,1
198408,1
198409,1
198410,1
198411,1
198537,1
198539,2
198544,3
198546,1
198549,2
198559,1
198560,1
198562,1
198564,1
198565,1
198566,1
198567,1
198568,1
198569,1
198570,1
198571,1
198573,1
198575,1
198578,1
198579,1
198581,1
198587,1
198595,1
198596,1
198597,1
198598,1
198602,2
198604,2
198607,2
198610,1
198612,1
198613,1
198614,1
198615,1
198617,1
198618,1
198619,1
198620,1
198621,2
198622,1
198626,1
198628,1
198630,2
198632,1
198638,1
198639,1
198640,2
198644,1
198645,1
198649,1
198650,1
198651,2
198652,1
198658,1
198660,1
198665,1
198667,1
198668,1
198671,1
198675,1
198678,1
198679,1
198686,1
198689,1
198696,1
198697,1
198698,1
198699,1
198707,1
198712,1
198714,1
198718,1
198722,1
198723,1
198724,1
198727,1
198729,1
198730,1
198735,1
198740,1
198741,3
198762,1
198768,1
198771,1
198772,1
198787,1
198792,1
198794,1
198795,1
198798,8
198799,1
198801,1
198803,1
198804,1
198807,1
198808,1
198810,2
198811,1
198812,1
198813,1
198814,1
198816,1
198817,1
198818,1
198819,1
198820,1
198821,1
198822,1
198828,1
198831,1
198833,1
198835,1
198840,1
198842,1
198843,1
198844,1
198845,1
198847,1
198851,1
198852,1
198853,1
198855,1
198856,2
198858,1
198860,1
198862,1
198868,1
198869,1
198870,1
198871,2
198872,1
198874,1
198875,1
198877,1
198878,1
198879,5
198880,1
198881,1
198882,1
198885,1
198890,1
198892,1
198893,1
198894,2
198895,2
198897,1
198899,1
198900,1
198902,1
198903,1
198905,1
198907,1
198908,1
198909,2
198910,1
198912,1
198913,1
198914,1
198915,2
198917,1
198918,2
198919,1
198920,1
198921,1
198922,1
198923,1
198924,1
198927,1
198928,1
198929,2
198930,1
198932,1
198933,1
198934,1
198935,1
198936,1
198937,1
198938,1
198939,1
198940,2
198941,1
198942,3
198943,1
198944,2
198946,2
198947,1
198948,1
198949,1
198950,1
198952,1
198953,1
198954,2
198955,3
198956,3
198957,3
198958,3
198959,6
198960,6
198961,1
198962,1
198963,1
198966,1
198967,1
198968,1
198969,1
198971,1
198972,1
198973,4
198976,1
198978,1
198979,1
198980,1
198981,2
198982,2
198983,1
198984,1
198985,1
198986,2
198987,1
198988,1
198989,1
198990,1
198991,1
198992,1
198993,1
198994,1
198995,1
198996,0
198997,1
198998,1
198999,1
199000,1
199001,1
199002,0
199003,3
199004,1
199006,2
199007,2
199008,2
199010,1
199013,1
199014,1
199015,1
199017,1
199018,2
199020,1
199021,1
199022,1
199023,1
199024,1
199025,3
199026,1
199027,1
199029,1
199030,1
199032,1
199033,16
199034,1
199035,1
199036,1
199037,2
199038,1
199040,1
199041,1
199042,1
199043,1
199047,1
199049,1
199050,1
199052,12
199054,1
199055,1
199056,4
199057,2
199058,1
199059,1
199063,1
199064,1
199065,1
199066,1
199067,1
199069,1
199071,1
199072,1
199073,2
199074,6
199075,7
199076,1
199078,1
199079,1
199080,2
199081,2
199083,1
199086,1
199087,1
199091,2
199092,2
199094,1
199095,2
199097,4
199098,1
199102,1
199103,1
199104,2
199108,1
199109,3
199110,1
199111,1
199112,1
199115,1
199116,1
199117,1
199118,1
199119,1
199120,1
199123,1
199124,1
199125,1
199126,1
199127,1
199128,1
199131,1
199133,3
199135,1
199136,1
199137,1
199139,2
199140,1
199141,3
199145,1
199146,1
199147,1
199148,1
199149,1
199151,1
199152,1
199153,2
199154,1
199155,12
199157,1
199158,1
199159,1
199160,3
199161,1
199164,1
199165,2
199166,1
199168,1
199169,1
199170,1
199171,1
199172,1
199174,4
199176,1
199177,1
199178,1
199179,1
199181,3
199182,1
199183,1
199184,1
199185,2
199187,2
199188,1
199189,1
199190,1
199191,1
199192,1
199193,1
199195,3
199196,1
199197,1
199199,1
199200,1
199201,1
199202,1
199204,1
199205,1
199206,1
199207,1
199208,1
199211,1
199212,1
199213,1
199215,1
199216,1
199218,1
199219,1
199221,1
199222,1
199223,1
199224,1
199225,1
199226,1
199228,1
199229,1
199232,1
199233,1
199235,1
199236,1
199237,1
199240,1
199241,3
199243,1
199244,1
199245,1
199246,1
199247,1
199248,2
199249,1
199250,1
199257,1
199258,1
199259,1
199261,1
199262,1
199263,1
199264,1
199267,0
199268,1
199269,1
199271,1
199274,2
199275,4
199276,1
199277,1
199278,1
199280,5
199284,1
199285,1
199286,1
199287,2
199288,1
199289,1
199292,1
199293,1
199296,1
199297,1
199298,1
199299,1
199300,1
199301,1
199302,1
199303,2
199304,3
199305,1
199306,1
199307,1
199308,1
199311,1
199312,1
199313,1
199314,2
199315,1
199320,1
199321,1
199322,1
199323,1
199325,1
199327,2
199328,1
199329,1
199330,1
199331,1
199332,1
199334,1
199335,2
199336,1
199337,1
199338,1
199339,1
199340,1
199341,1
199342,1
199343,1
199344,1
199345,2
199346,1
199347,1
199348,1
199349,1
199350,1
199351,1
199352,1
199353,1
199354,1
199355,1
199356,1
199357,1
199358,4
199359,1
199360,9
199361,3
199362,1
199363,1
199364,1
199369,1
199370,2
199371,1
199374,1
199377,1
199378,1
199379,1
199382,1
199384,1
199385,1
199386,1
199387,1
199388,1
199389,1
199390,1
199392,1
199394,1
199395,1
199396,1
199398,9
199401,1
199402,1
199403,1
199404,5
199405,1
199406,1
199407,1
199408,1
199409,2
199410,3
199411,3
199412,2
199416,2
199417,1
199418,1
199419,1
199420,1
199421,1
199422,1
199423,1
199424,1
199425,1
199426,1
199427,1
199428,1
199429,1
199431,1
199432,1
199433,1
199435,1
199437,1
199438,1
199439,1
199440,1
199442,1
199443,1
199444,1
199445,0
199447,1
199448,3
199449,1
199451,1
199452,1
199453,1
199454,1
199456,1
199457,2
199459,1
199460,1
199461,1
199462,1
199465,1
199466,1
199468,1
199469,1
199471,1
199472,1
199473,1
199476,1
199479,3
199484,3
199485,1
199487,8
199488,14
199489,1
199490,1
199491,1
199492,2
199493,1
199494,4
199495,1
199496,1
199498,1
199500,1
199501,1
199503,1
199504,1
199505,1
199506,1
199507,3
199508,1
199509,1
199510,2
199511,1
199515,1
199516,2
199517,1
199519,1
199520,1
199522,1
199523,2
199524,2
199525,4
199526,1
199527,1
199528,1
199529,1
199530,1
199532,1
199533,1
199534,3
199535,2
199537,1
199538,1
199539,1
199540,1
199542,1
199544,1
199547,1
199548,1
199549,1
199550,1
199551,1
199553,1
199554,2
199555,1
199556,6
199557,1
199558,2
199559,1
199560,1
199561,1
199563,1
199564,1
199565,1
199566,1
199569,1
199570,1
199571,1
199572,2
199573,1
199574,1
199575,1
199576,1
199577,1
199578,2
199579,1
199581,1
199582,6
199588,1
199590,1
199591,1
199592,1
199593,1
199594,1
199595,1
199598,2
199599,2
199600,2
199602,1
199603,1
199606,1
199607,1
199608,4
199609,1
199610,1
199611,1
199612,1
199613,1
199614,1
199615,1
199616,1
199621,1
199622,1
199623,1
199624,1
199625,1
199626,1
199629,1
199630,1
199631,1
199632,1
199634,1
199636,1
199637,1
199639,1
199641,1
199642,1
199643,1
199644,1
199645,1
199646,2
199647,1
199648,1
199650,1
199651,1
199652,1
199653,1
199654,1
199655,1
199656,1
199657,1
199659,1
199660,1
199661,1
199662,1
199663,3
199664,3
199665,1
199666,1
199667,1
199668,3
199669,1
199670,2
199671,1
199672,1
199673,1
199676,1
199677,1
199678,2
199681,1
199682,1
199685,1
199686,2
199687,1
199688,1
199689,1
199693,3
199696,1
199697,2
199699,1
199701,1
199704,1
199705,1
199706,1
199707,1
199708,1
199709,1
199710,1
199711,1
199712,1
199713,2
199714,0
199715,1
199716,1
199719,1
199720,1
199721,1
199722,1
199724,0
199725,1
199726,1
199728,1
199729,1
199730,2
199733,1
199734,1
199735,1
199737,1
199738,2
199739,1
199740,1
199741,1
199744,1
199746,1
199748,1
199749,1
199750,1
199752,1
199755,1
199756,1
199757,1
199760,0
199761,1
199762,2
199763,1
199764,1
199765,1
199766,1
199767,1
199768,1
199770,1
199771,1
199772,1
199773,1
199774,1
199775,1
199776,1
199777,1
199778,1
199779,2
199780,1
199782,1
199783,1
199784,2
199785,1
199786,1
199787,1
199788,1
199789,1
199790,1
199791,1
199793,1
199794,1
199797,1
199798,5
199799,1
199800,1
199801,1
199802,2
199806,1
199808,2
199809,1
199810,1
199811,1
199812,1
199813,1
199815,1
199816,1
199818,1
199819,1
199821,1
199823,1
199824,1
199825,1
199826,1
199827,1
199828,1
199829,1
199830,1
199832,1
199833,1
199835,3
199836,2
199837,2
199838,1
199839,1
199840,1
199841,1
199842,1
199843,1
199844,1
199846,1
199847,1
199849,1
199850,1
199851,1
199852,1
199853,1
199854,1
199856,1
199857,1
199858,1
199861,1
199862,1
199866,1
199868,1
199869,1
199871,1
199872,1
199873,1
199874,1
199875,1
199876,1
199877,1
199878,1
199879,2
199880,1
199882,2
199883,1
199885,1
199887,1
199888,1
199891,1
199892,1
199893,1
199894,1
199895,2
199896,1
199897,1
199898,1
199899,1
199900,1
199901,1
199902,1
199903,1
199904,1
199905,1
199906,1
199907,1
199908,1
199909,1
199910,1
199911,1
199912,1
199913,1
199914,2
199916,1
199918,1
199919,1
199920,1
199921,2
199922,1
199923,1
199924,2
199925,1
199926,1
199927,4
199929,1
199930,1
199931,1
199932,9
199934,1
199935,1
199936,1
199937,2
199938,1
199939,1
199940,1
199943,1
199944,1
199946,1
199947,1
199948,1
199950,1
199951,1
199952,1
199954,1
199955,1
199956,1
199959,1
199960,1
199962,1
199963,1
199964,1
199965,1
199966,1
199967,1
199968,1
199970,1
199971,2
199975,1
199976,2
199979,1
199980,1
199985,1
199986,6
199987,2
199989,2
199990,5
199991,2
199992,1
199993,3
199994,1
199995,1
199996,1
199997,1
199999,1
200000,3
200003,4
200004,3
200005,2
200007,1
200009,1
200010,1
200012,1
200016,1
200018,1
200019,1
200020,1
200022,1
200024,1
200025,1
200026,1
200027,1
200028,1
200029,1
200032,1
200033,1
200034,1
200035,1
200036,1
200037,1
200038,1
200039,1
200040,1
200041,1
200042,1
200043,1
200044,1
200046,5
