ID,item_cnt_month
117935,5
119806,1
117401,1
120139,1
120804,1
119811,1
119239,1
119810,2
119794,1
118310,1
118419,1
117405,3
119009,1
118330,1
117402,1
117403,1
117404,1
117939,2
117940,1
118711,2
117941,1
118340,1
119793,1
119791,1
119790,1
120141,1
117929,1
117924,1
117925,1
117407,1
122292,1
119233,1
121007,1
121331,1
119012,1
117926,1
117927,1
117408,1
117928,1
121363,1
122269,1
119803,1
120142,1
119798,1
119797,1
117930,1
119234,1
119795,1
117932,1
118420,1
118421,1
117933,1
117410,1
117413,1
118416,1
119825,1
120797,1
118884,1
117960,1
119819,1
119818,1
117961,1
117387,1
122062,1
120796,1
119824,1
117934,1
117956,3
117957,1
117959,1
117414,1
118882,1
117398,1
117397,1
118307,1
119827,1
117384,1
118883,1
117385,1
117386,1
118343,1
118412,1
118344,1
120138,1
117963,1
119874,1
120392,1
117955,1
118308,1
117388,1
122392,1
118339,1
122129,1
117389,1
118414,1
118309,1
117396,1
120400,1
117390,1
117391,1
119823,1
117392,2
118302,2
118301,1
117393,2
120323,1
118415,1
121352,1
117944,1
117946,2
117947,1
117948,1
119789,1
117950,1
118422,1
120324,1
119766,1
117395,0
117953,1
118413,2
117949,1
117942,1
121377,1
117951,1
117394,2
120800,1
117954,1
120801,1
121333,1
119765,1
120148,1
118626,1
119767,1
121107,1
119232,1
118274,1
118275,1
119768,1
118276,1
119773,1
121351,1
120147,1
119771,1
119770,1
117312,1
118888,1
119769,1
119764,1
119177,1
119757,1
118426,1
120418,1
121310,1
120419,1
119876,1
120152,1
118427,1
117317,1
119178,1
118282,1
120150,1
119760,2
119875,1
117320,1
117355,5
118332,3
118338,1
122060,1
118335,1
122149,1
117310,7
118336,2
120149,1
118337,3
118887,1
118277,3
117313,1
117314,1
119237,1
117315,1
118278,1
117316,1
121334,2
117318,1
118279,4
118280,3
118327,1
121283,1
119179,1
121245,2
120151,1
119180,1
121282,1
122071,1
117319,0
121009,1
121106,1
118429,1
118325,1
119236,2
119873,1
121335,1
118430,1
117309,1
122240,2
119172,2
121246,1
119786,1
122128,1
119235,2
117300,1
119787,1
117305,3
117306,4
118875,1
118267,2
119173,4
117307,1
118268,1
121108,1
118269,1
118687,1
120828,1
121217,1
118428,1
119181,1
117303,1
117302,1
120812,1
120144,2
118266,1
118874,1
120143,1
121220,2
119788,1
117308,1
119780,1
119779,2
118271,1
119781,1
119776,1
118689,1
119174,7
119175,1
122070,1
118688,1
122387,1
121378,1
117352,1
120815,1
120420,1
119775,1
119187,1
121008,1
119188,1
120421,1
119783,1
121219,1
119857,1
119856,1
118686,1
121016,1
118425,1
118318,1
122299,1
119855,1
122298,9
118433,1
122097,1
118443,1
117327,1
117334,1
118295,1
119184,2
117328,2
118296,1
119860,1
119171,1
118297,1
119859,1
118298,1
122382,1
117330,1
117332,1
118319,4
117337,1
117333,1
117336,1
117329,2
118894,1
117335,1
119158,1
118272,1
118273,1
117323,1
118878,1
118690,1
117341,1
117342,3
117343,2
117322,2
117344,1
118321,1
117346,5
117347,1
117348,4
117353,1
121475,1
121474,1
121473,1
117349,1
117350,4
117351,1
117340,1
117339,1
119919,1
117338,1
118691,1
120129,1
122130,1
117324,1
121332,1
118292,1
118424,1
118294,2
119160,1
119161,1
117376,1
119862,1
117417,1
120785,1
119861,1
119157,1
118497,1
118291,1
119920,1
119832,1
120787,1
119156,1
117415,1
118496,1
117520,1
120784,1
118299,1
118499,2
118300,1
117502,1
117503,1
117504,1
118500,1
121014,1
122353,1
122067,1
122352,1
119256,1
120135,1
118682,1
118320,1
122358,1
120416,1
118501,1
121254,1
118502,1
122268,1
117508,2
121232,1
119839,1
117511,1
120133,1
117512,1
120793,1
121015,1
119166,1
118683,1
120983,1
117513,1
120795,1
120401,1
118684,1
117492,1
121390,1
119258,1
119831,2
120130,1
119169,1
119854,1
119847,1
121391,1
117545,1
120181,1
118324,2
119257,1
119840,1
118889,1
117509,1
121277,1
117510,1
121389,1
121580,2
118283,1
118890,1
122065,1
121579,1
118495,1
118285,2
117515,2
117516,1
122241,4
118494,1
117517,1
117518,2
117497,3
118290,1
117490,1
117491,3
121306,1
117493,1
117494,1
117495,1
120417,1
118490,1
121023,1
120278,1
118491,1
119168,1
122375,1
118286,1
121358,2
117496,1
118287,1
121024,1
121346,1
119830,1
121252,1
117498,2
121253,1
118288,1
118289,1
117519,1
119923,2
118493,1
118503,1
118322,1
122150,1
118562,2
119853,1
119850,1
119215,1
120182,2
122360,1
118511,1
117546,2
117547,1
119246,1
117548,1
122122,1
118323,1
119753,1
117549,1
119212,3
118510,1
117550,1
117551,1
118563,1
118847,1
121303,1
118326,1
118848,1
118564,1
119245,1
118565,1
118849,1
117552,1
118559,1
119244,1
117553,3
119209,1
117541,1
118512,1
120789,1
121355,1
119241,1
117554,1
118346,1
117555,18
118390,7
118705,1
118513,1
121013,1
120177,1
119636,1
120176,1
122069,1
119243,1
117540,1
121027,1
118514,1
121469,1
120179,1
119924,1
119632,1
120173,1
120172,1
120171,1
120936,1
119210,1
119630,1
120531,1
119211,2
119629,1
119217,1
118838,1
118839,1
118516,2
122374,1
119231,1
119634,1
118702,1
119242,1
121305,1
118695,1
118383,2
118376,1
121364,1
118517,1
120277,1
118392,1
118703,2
117524,1
117525,1
119230,2
121543,1
118509,1
118555,1
118393,1
118394,1
118506,1
118556,1
117526,1
118395,1
118557,1
118396,2
118397,1
117527,1
121573,1
117528,1
118389,1
117539,1
118379,3
120185,1
119219,1
118843,1
119220,1
121279,1
118567,1
118505,2
117531,1
117533,1
121010,1
122351,1
121011,1
121227,1
119221,1
117534,1
117535,1
117536,1
118692,1
121025,1
118384,1
117532,1
119647,1
122359,1
118380,1
119922,1
121026,1
120276,1
119222,1
119643,1
119224,1
119644,1
120808,2
118057,1
122235,1
121345,1
118980,1
119686,1
119642,1
120191,1
119641,1
120190,1
118507,1
119228,1
121228,1
118694,1
118869,1
119659,1
119653,1
119652,1
119208,1
118573,1
120186,1
122068,1
120925,2
121307,1
120926,1
119608,1
120920,1
117487,3
118489,2
121583,1
118399,1
120959,1
121189,1
119253,1
117537,5
118385,1
118386,1
118508,1
121229,1
118387,1
118388,1
117435,3
117436,2
117437,2
117438,1
118405,2
119195,2
118488,1
119609,2
118453,1
117440,1
118454,1
117441,1
119603,1
120963,1
120293,1
119250,1
119600,1
117442,1
117443,2
118697,1
118403,1
118851,2
118852,2
118404,1
120955,1
118698,1
118853,1
119251,1
118575,1
120942,1
118576,1
119605,1
121581,1
122345,1
122342,1
120294,1
120945,1
118456,1
119252,1
118457,3
118699,1
119899,1
122096,2
121237,1
118855,1
119198,1
117447,1
120160,1
118407,1
118856,1
118858,1
118408,1
119042,1
118867,1
117450,1
119627,1
122347,1
118409,1
119900,1
119902,1
121472,1
119617,1
119205,1
120155,1
119615,1
119616,1
120865,1
120866,1
121164,1
122294,1
117429,1
118411,1
120532,1
119606,1
118859,1
117449,1
117418,1
118458,2
119613,1
119614,1
118758,1
117420,1
117421,1
117422,1
118865,1
120161,1
119619,1
118459,1
119618,1
118410,1
117423,1
117424,1
118460,1
117425,1
118866,1
120156,1
117434,1
118572,1
117419,1
122349,1
120292,1
118752,1
118895,1
121383,1
118935,1
118936,1
118937,1
119206,1
121187,1
119723,1
119722,1
119207,1
118938,1
120869,1
118451,1
119720,1
118568,1
120984,1
119719,1
118756,1
120871,1
122293,1
121582,1
121471,0
120874,1
122378,1
122335,1
118569,1
118444,1
118445,1
120167,1
120843,1
121242,1
119742,1
120844,1
119741,1
119739,1
118446,2
117478,1
120847,1
117479,1
122123,3
119202,1
121385,1
121538,1
121537,1
121533,1
117480,2
120166,1
119203,1
120861,1
117481,1
117482,1
118763,1
119204,1
118927,1
117483,1
122112,1
118928,1
119748,1
119146,1
119747,1
118448,1
119746,2
119745,1
117484,1
119071,1
120851,1
119743,1
118764,1
120170,1
120169,1
119737,1
119752,1
117472,1
121166,1
119736,1
120855,1
120856,1
120857,1
120858,1
118450,1
117432,4
117433,18
117452,13
117473,4
117474,3
117475,2
118400,2
117476,1
121113,2
120854,1
120860,1
119732,1
118570,1
122332,1
117471,1
118765,1
120168,1
119730,1
117470,1
117461,1
119729,1
118401,1
119072,1
118402,1
119728,1
117453,1
119734,1
118375,1
118987,1
118374,1
118988,1
118462,1
118373,1
117454,1
118760,1
117455,1
119735,1
117456,1
117457,1
119898,1
121241,1
120906,1
118933,1
122333,2
117458,1
118940,1
117459,2
122295,1
118571,1
119679,1
119062,1
118762,1
119912,1
119669,1
117464,1
119668,1
120886,1
118751,1
118473,1
118943,1
119666,1
117466,1
122338,1
119665,1
118766,1
118531,1
119674,1
117463,1
118761,1
120302,1
120904,1
121295,1
119064,1
119673,1
119672,1
119676,1
120880,1
120883,2
118944,1
118729,1
120881,1
119065,1
120882,1
119670,1
118730,1
120295,1
121201,1
121115,1
121571,1
121349,1
120992,1
117469,1
117467,1
117465,1
119709,1
117658,1
118478,1
118537,2
118731,1
118533,1
117827,1
119497,1
118101,1
119707,1
119705,1
118479,1
121348,1
120897,1
118946,1
118480,1
119496,1
118947,1
119712,1
117829,1
121370,1
118051,1
120899,2
120900,1
119915,1
118481,1
118052,1
120901,2
118482,1
122126,1
118981,1
119717,1
118053,1
122081,1
121177,1
119714,1
118055,1
118483,1
119713,1
118949,1
120889,1
122236,1
122308,1
119701,1
118484,1
119694,1
120893,1
119088,1
121347,1
122309,1
119493,1
122145,1
118485,1
120628,1
119688,1
118900,1
118728,1
118477,1
119067,1
118054,3
119495,1
118056,1
119089,1
120296,1
118733,1
121176,1
122311,0
120631,1
118058,1
122377,1
119699,1
118059,1
121470,1
119502,1
119698,1
118742,1
119697,1
121171,1
121539,1
118735,1
118061,1
121387,1
118063,2
118904,1
119500,1
122307,1
119499,1
118738,1
118739,1
118740,1
118472,1
120634,1
118535,1
118060,1
118062,1
118905,1
120635,1
119091,1
120300,1
120545,1
118536,1
118529,1
120607,1
118532,1
122207,1
118528,1
119087,1
118727,1
120606,1
118360,1
121174,1
121175,1
118065,1
119910,1
118362,1
120991,1
118068,1
118069,1
121178,1
119908,1
118918,1
119078,1
122314,1
119086,1
120621,1
118518,3
119079,2
120622,1
119080,2
120620,1
121116,2
118916,1
118359,1
120608,1
118066,1
118067,1
119909,1
121540,1
120994,1
118990,2
118071,1
118050,1
119082,1
118355,1
122214,1
121234,2
119905,1
120613,1
119491,1
120616,1
120637,1
118723,1
119488,1
118922,1
118048,1
119904,1
119084,2
119085,1
119486,1
119903,1
121191,1
122368,1
118724,1
118520,1
119060,1
120280,1
118522,1
122209,1
119505,1
118463,1
120283,1
118464,1
118526,1
118523,1
120284,1
119911,1
118993,1
121563,1
118039,1
119509,1
120647,1
118030,1
119508,1
118524,1
120285,1
120286,1
118031,1
122312,1
120998,1
118034,1
118035,1
120644,1
119046,2
120645,1
119047,1
120652,0
118037,1
118038,1
118040,1
120653,1
121341,1
120279,1
118743,1
119049,1
121376,1
118042,1
120562,1
120597,1
121262,1
117990,1
117632,1
122226,1
121066,1
117991,1
117992,1
117633,1
119453,1
118540,1
120590,1
122095,1
121484,1
118371,1
117993,1
119140,1
122075,1
120542,1
119141,1
117994,1
117634,1
118817,1
118541,1
119143,1
117635,1
118368,1
118818,1
120221,1
121264,1
118819,1
118542,1
122328,1
118804,1
118805,1
117640,1
121196,1
119458,1
119457,1
118806,1
119443,1
122229,1
119442,1
120611,1
122315,1
122213,1
118920,2
118519,1
118921,1
120547,1
118356,1
122211,1
118924,1
122089,1
118725,2
120641,1
119044,1
118032,1
118348,1
118043,2
120649,1
118046,1
118047,1
118072,1
118748,1
120550,1
118467,1
118095,1
118470,1
118749,1
120128,1
118097,2
118099,2
118093,8
118079,1
118082,2
118083,1
118085,2
118350,1
118351,1
118352,1
120570,2
118914,2
118915,1
120572,1
118086,3
118087,1
118088,1
118089,1
118029,3
117997,1
120553,1
117952,1
120552,1
117998,1
121499,1
119054,1
117999,1
118000,2
119055,1
118002,2
118003,2
118004,1
118551,1
120226,1
120225,1
118372,1
118999,1
122144,2
118745,1
117653,1
121235,1
118552,1
121110,1
117662,1
120988,1
117987,1
117657,1
117659,1
117995,1
117660,1
121320,1
117661,6
121575,1
120560,1
122369,1
117641,1
122227,1
122305,1
120541,1
121064,1
120525,1
119138,1
120220,1
119133,1
117636,1
119461,1
118802,1
117637,1
118803,1
118544,1
118015,1
118016,1
120496,1
117639,1
118995,1
118363,1
120289,2
120577,2
120987,1
120223,1
118364,1
119134,1
121057,2
120222,1
122230,2
118020,1
118021,2
117643,1
118365,1
118366,1
119137,1
118022,1
117644,1
118545,1
118546,3
118547,1
118808,1
118809,1
118810,1
118811,1
122076,1
117645,1
118548,1
118812,1
118549,1
121588,1
118822,1
120581,1
122323,1
118367,1
118836,1
122322,1
121489,1
121488,2
119447,1
120745,1
119150,1
120491,1
118998,1
117648,1
121261,1
121058,1
122218,1
121059,1
121112,1
122321,1
122143,1
117646,2
118023,2
117647,3
118550,1
118566,1
119445,1
120445,1
118024,1
118830,1
120985,1
120986,1
119152,1
120982,1
120742,1
118831,1
117649,1
122224,1
120743,1
118606,1
118579,1
122102,1
118832,1
122386,1
120970,1
122223,1
119479,1
118599,1
118600,1
120753,1
117665,1
117681,1
117682,1
120446,1
122225,1
120733,2
120734,1
117685,1
117686,1
120728,1
122385,1
120729,1
118370,1
117684,3
118006,1
121061,1
118824,1
118007,1
120443,1
119485,1
122222,1
117687,3
117688,1
117689,1
122370,1
120731,1
121062,1
118008,1
118012,2
120741,1
118826,1
117667,1
119106,1
121587,1
118160,1
121111,1
119471,1
119107,1
118602,1
118161,1
120968,1
118827,1
118828,1
118801,1
120771,1
120358,1
118604,1
120772,1
118162,1
118163,1
118605,1
121149,4
117669,4
119476,1
121343,5
121127,3
117671,5
117672,4
119477,3
120775,2
121145,1
118960,1
121146,1
120359,1
119112,1
120450,1
122110,1
120778,1
119446,1
117663,1
118026,1
118027,3
118014,2
119483,1
120500,1
119153,1
118833,1
121050,1
120362,1
118601,1
121342,1
118009,1
118010,1
119484,1
117691,2
118011,1
119148,1
121493,3
117692,1
117693,1
119149,2
117680,4
120497,1
120499,1
120735,2
121586,1
120498,1
118013,1
120242,1
119470,1
119113,1
122167,1
119475,1
120779,1
119474,1
120781,1
120782,1
120240,1
120472,1
122169,1
118243,1
117674,2
118164,1
118165,2
118598,1
117675,2
117676,1
120360,1
118166,1
118228,1
118229,1
121592,1
120467,1
121033,1
119580,1
117678,1
119105,2
119098,1
118167,1
118230,1
120466,1
118168,1
117679,1
118778,1
118592,1
118231,1
120449,1
119586,1
118169,1
120755,1
120468,1
121329,1
122165,1
118780,1
118786,1
118781,1
121328,1
122158,1
118170,1
120969,1
118961,1
122132,1
119581,1
119093,1
120763,1
117629,1
121327,1
120767,1
120999,1
120758,1
117578,1
121031,1
120971,1
122157,1
121030,1
119096,1
118172,1
122303,1
122156,1
120230,1
118173,1
118964,1
119097,1
119099,1
121591,1
120756,1
118233,1
119104,1
117579,1
120486,1
120757,1
117580,1
118235,1
120487,1
117581,1
118782,1
120668,2
120669,1
117582,1
120670,1
122316,1
120447,1
117583,1
117557,1
120711,1
120712,1
120707,1
118794,1
118796,1
121550,1
120702,1
120206,1
121142,1
122318,1
118596,1
119117,1
117559,1
122397,1
120511,1
117560,1
117561,1
120205,1
121256,1
117562,1
119594,1
120204,3
121552,1
118187,1
120513,1
120724,1
120427,1
120725,1
117564,1
121485,1
118174,2
122078,1
121288,1
119566,1
119101,1
119102,1
118783,1
119565,2
120682,1
118784,1
117584,1
118242,1
119114,1
117585,1
118779,1
118785,1
118777,1
121560,1
119567,1
121330,1
121029,1
119570,1
120678,1
120448,2
120679,1
119125,1
119575,1
119126,1
120680,1
120681,1
120478,1
118144,1
121567,2
118237,2
122320,1
120481,1
122113,1
119578,1
121559,1
120237,1
117588,1
117597,1
120236,1
118146,1
121367,1
121558,1
119577,1
118769,1
121593,1
121289,1
120673,1
117589,1
117590,1
122162,1
117591,1
119127,1
120490,1
120502,1
117592,1
117593,1
118148,1
118149,2
118238,1
119574,1
119573,1
118593,1
118150,1
122161,1
118770,1
118966,1
120656,1
119572,1
119128,1
120235,1
120514,1
120655,1
118239,1
118240,1
118774,1
118771,1
119129,1
120515,1
119130,1
118152,1
120516,1
120234,1
118772,2
117594,2
121590,1
118594,3
117595,3
118595,1
120659,1
119591,1
120233,1
119590,2
120660,1
120661,1
118241,1
118775,1
119592,1
120658,1
117596,1
119131,1
117577,1
118155,1
120510,1
118157,2
118175,1
118197,1
117587,1
118185,2
121495,1
121909,1
118792,1
118793,1
117576,1
118186,1
117567,1
118797,2
119598,1
119597,1
117558,2
120705,1
120720,1
118597,1
118188,1
118189,1
120203,1
120972,1
120428,1
121045,1
119120,1
118190,1
121322,1
117566,1
122189,1
120521,1
117568,1
118952,1
118625,1
119122,1
120688,1
122196,1
119123,1
122064,1
120689,1
118800,1
117569,1
118244,1
118798,5
117565,1
118256,1
118258,1
120365,1
117570,2
118191,1
120366,1
122198,1
121139,1
120367,1
119124,1
119191,1
118791,1
117571,1
121140,1
121048,1
121321,1
117572,1
120523,1
119283,1
122199,1
122200,1
120524,2
118193,1
118261,1
118262,1
121523,1
120208,1
119284,1
119285,1
118788,1
120370,1
118789,1
121128,1
121907,1
120426,1
119287,1
121144,1
119587,1
120519,1
120694,1
118790,1
118619,1
119288,2
121159,1
121035,1
120371,1
121037,1
118176,2
118721,1
119562,1
118177,1
118178,1
120011,1
118179,1
118823,1
118720,1
122172,1
119279,1
120017,1
121284,1
120015,1
120014,1
122138,1
118180,1
122301,1
121287,1
120004,1
118182,2
118618,1
119286,2
117574,17
117615,1
117616,1
120439,1
118181,1
118660,1
117617,1
118956,1
118662,1
119952,1
119280,1
119281,1
118663,1
118246,1
119954,2
118184,1
119957,1
121908,1
118621,1
119964,1
118142,1
119538,1
122372,1
118247,1
119537,1
120198,1
121040,1
121508,1
122394,1
121041,2
121286,3
121510,1
121043,1
121006,1
121513,1
121049,1
121511,2
121509,1
121068,1
121285,2
119953,1
121069,1
121081,3
121005,1
122393,1
120195,1
121431,1
122184,1
118664,1
119961,1
118668,1
119960,1
119289,2
119959,1
118957,1
119298,1
119299,1
118140,1
119937,1
119300,1
121004,1
118139,1
121366,1
118623,1
119519,1
120363,1
120364,1
117618,1
119518,1
121424,1
118666,1
118667,1
121528,1
119517,1
118624,1
118114,1
118617,1
119928,1
117620,1
122179,1
119927,1
119925,1
117621,1
117622,2
117623,1
119516,1
122395,2
117624,1
120351,1
119931,1
120352,1
119938,1
122140,1
117625,3
121480,1
120353,1
119301,1
122178,1
121529,1
122175,1
118665,1
119514,1
122181,1
120438,2
121136,1
119512,1
119511,1
118116,1
121156,1
117613,1
121085,1
118647,1
119968,1
119302,1
119520,1
119531,1
118959,1
117608,1
120435,1
121326,1
120503,1
119528,2
119991,1
119303,1
118648,1
121086,1
122139,1
119993,1
119990,1
121476,1
117600,1
119988,1
119987,1
119532,1
119985,1
120504,1
122363,1
119984,1
118649,1
119983,1
119304,1
122108,1
119527,1
119526,1
122357,1
118657,1
121079,1
119524,1
120964,1
121158,1
118119,1
119522,1
119997,1
119996,1
119995,1
118653,1
117605,1
119973,1
119972,1
119305,1
118654,2
119306,1
120200,1
118250,1
119970,1
121130,1
121131,1
119976,1
118656,1
118969,1
119977,1
122371,2
118616,1
118659,1
118115,1
117614,1
121427,1
120431,1
120433,1
120434,1
118612,1
118249,1
120354,1
118120,1
118968,1
117601,1
117602,1
118607,5
117603,1
117604,1
121257,1
119979,1
121393,1
118251,1
120020,1
118977,1
117606,1
121569,1
120965,1
117607,1
118252,1
119295,1
117611,1
120089,1
119267,1
120088,1
117612,1
121412,1
119561,1
120087,1
120085,1
121410,1
122104,1
121911,2
121409,1
121408,1
120084,1
118104,1
120095,2
118678,1
119557,1
119268,1
120082,1
122121,2
118253,1
120092,1
118254,1
118978,1
120099,1
120098,1
119549,1
119271,1
117794,1
120097,1
120101,1
120096,1
118610,1
119294,1
120090,1
120462,1
117664,2
121122,1
119548,1
119272,1
119273,1
121585,1
118611,1
118105,1
118106,1
120093,1
119547,1
118613,1
120103,1
121404,1
120116,1
118680,1
119544,1
119385,1
118672,1
119386,1
118675,1
118674,1
120060,1
118137,1
118632,2
118212,2
118138,2
118136,1
122246,1
118681,1
121506,1
119542,1
120115,1
118227,1
120214,1
120213,1
121910,1
122362,0
119540,1
120113,1
121505,1
118226,1
118208,2
121001,1
117782,1
118108,1
118109,1
121454,1
120126,1
121292,2
118614,1
119555,1
118209,1
120124,1
119554,1
121479,1
120120,1
117783,1
120112,1
117784,1
117785,1
117786,1
118110,1
118676,1
117787,1
117788,1
117789,3
118111,1
118112,1
120105,0
118979,0
120106,1
118671,1
121097,1
118113,1
119264,1
119265,1
118121,2
121451,1
122381,1
121450,1
121002,1
120109,1
121117,1
120107,1
119379,1
121448,1
120081,1
120057,2
120310,1
121447,1
120056,1
121483,1
119266,1
122263,1
120055,2
117792,1
121099,1
120047,1
121152,1
121153,1
122260,1
117760,74
120031,1
120307,1
121463,1
122152,1
119371,1
121517,1
118135,1
118122,1
119374,1
117761,2
121516,2
120035,1
118970,1
117762,1
117763,1
119375,1
121273,1
121150,1
117764,1
121089,1
120072,1
122355,1
118585,1
118213,1
119373,1
118124,1
121155,1
118125,1
118126,1
122118,1
120078,1
120077,1
121274,1
120076,1
118971,1
120317,1
118214,1
121456,1
119396,1
118215,1
117769,1
118216,1
117779,1
118972,1
120976,4
118628,1
120975,1
120314,1
120315,1
118629,1
120075,1
119394,1
122272,1
119393,1
120066,1
118129,1
120080,1
121091,1
118631,1
122119,1
120454,1
119320,1
117772,1
119401,1
119400,1
117773,1
118973,1
120455,1
118218,1
121438,1
119322,1
120061,1
119399,1
119398,1
118132,1
120974,1
117771,1
118133,1
119402,1
117774,3
117775,1
118134,1
117985,1
117984,1
117968,1
121440,1
120316,1
119387,1
119884,1
117904,1
119883,1
119323,1
117887,3
117888,2
117889,1
118633,2
117890,1
117891,1
117892,4
119324,2
119885,1
119891,1
117776,1
119888,1
118198,1
118975,2
118199,1
118642,1
117777,1
157563,10
157561,1
157558,1
157534,82
157533,1
157532,3
157530,2
157531,1
157528,1
157527,2
157526,1
157525,1
157524,1
157523,1
157529,1
157535,1
157536,1
157554,1
157553,1
157552,2
157551,1
157550,1
157549,1
157548,1
157547,2
157546,2
157545,1
157555,1
157544,1
157543,1
157542,1
157541,1
157540,3
157539,1
157538,1
157564,19
157537,6
157597,1
157596,1
157595,1
157594,5
157593,22
157606,7
157605,4
157604,1
157603,1
157602,1
157601,1
157600,3
157599,1
157598,1
157592,1
157591,1
157580,1
157579,2
157578,1
157577,1
157576,1
157575,1
157574,1
157572,1
157571,5
157569,2
157568,1
157567,2
157566,1
157583,1
157588,1
157587,1
157590,1
157586,3
157585,12
157584,4
157699,16
157698,3
157695,4
157702,18
157703,1
157701,4
157700,3
157694,7
157680,1
157679,4
157678,11
157677,1
157676,1
157675,1
157689,1
157688,2
157687,2
157686,1
157685,2
157674,3
157673,1
157672,1
157671,1
157681,1
157693,1
157692,1
157691,1
157690,1
157684,2
157683,1
157682,1
157704,1
157705,1
157716,6
157718,3
157719,2
157714,12
157713,2
157712,2
157711,1
157710,1
157715,1
157721,2
157735,1
157734,1
157733,1
157731,1
157730,1
157729,1
157728,1
157727,2
157732,1
157726,6
157725,1
157724,1
157723,1
157722,4
157709,1
157708,5
157707,26
157624,38
157623,16
157630,1
157629,1
157628,1
157627,1
157626,1
157625,1
157617,11
157616,6
157615,3
157614,1
157613,3
157618,13
157622,1
157621,4
157620,4
157619,30
157659,1
157658,2
157657,4
157656,2
157654,1
157653,1
157660,1
157669,1
157668,1
157667,1
157666,2
157665,1
157664,1
157663,1
157662,3
157661,4
157652,1
157670,1
157651,1
157650,1
157647,4
157646,1
157645,20
157644,1
157643,7
157642,1
157641,9
157639,3
157638,2
157637,1
157636,1
157640,1
157635,1
157634,1
157633,1
157632,4
157631,47
157649,16
157648,2
157522,6
157426,2
157381,1
157380,1
157379,2
157378,1
157377,1
157382,2
157375,2
157374,2
157376,1
157373,1
157372,4
157371,4
157393,4
157392,4
157391,2
157390,3
157389,2
157388,1
157385,1
157384,2
157383,1
157370,1
157369,2
157362,2
157361,1
157359,12
157360,1
157358,5
157357,9
157355,3
157354,1
157352,3
157364,2
157365,10
157368,5
157367,1
157366,7
157394,10
157415,2
157414,2
157413,1
157412,1
157411,4
157410,12
157424,2
157423,1
157422,2
157421,1
157420,2
157419,4
157418,1
157417,1
157409,1
157425,1
157408,1
157406,1
157401,3
157397,2
157396,2
157405,1
157404,1
157402,1
157400,2
157399,2
157398,9
157319,1
157317,1
157395,38
157318,59
157316,1
157315,1
157314,1
157313,11
157312,6
157326,6
157325,1
157324,18
157323,1
157322,2
157321,2
157301,2
157300,3
157299,5
157297,16
157295,5
157296,4
157294,10
157298,2
157302,9
157310,5
157309,7
157308,3
157307,3
157306,2
157305,4
157304,4
157341,1
157339,4
157338,2
157337,1
157336,2
157335,2
157303,1
157327,7
157334,1
157333,1
157332,1
157331,2
157340,1
157342,1
157349,7
157351,3
157350,1
157348,1
157347,1
157346,1
157464,2
157345,1
157344,3
157329,61
157328,45
157330,61
157481,1
157480,19
157482,27
157465,8
157463,14
157462,13
157461,3
157460,1
157459,2
157473,1
157466,1
157479,1
157478,1
157477,7
157476,1
157475,1
157474,2
157472,1
157471,1
157470,1
157469,1
157515,2
157468,2
157467,3
157483,1
157484,5
157514,11
157513,1
157511,2
157510,4
157509,15
157521,19
157520,1
157519,1
157518,1
157517,1
157516,1
157508,1
157507,1
157498,1
157497,1
157496,1
157495,1
157494,1
157492,1
157491,1
157490,1
157489,1
157488,1
157487,1
157486,1
157485,1
157493,1
157506,1
157505,1
157504,1
157503,6
157502,2
157501,3
157443,10
157442,1
157441,1
157440,6
157439,1
157438,1
157437,2
157436,2
157435,1
157434,1
157444,2
157445,1
157454,1
157453,1
157452,1
157451,1
157450,1
157449,1
157448,1
157447,14
157446,9
157432,8
157431,1
157430,1
157429,1
157428,9
160687,1
158694,1
158695,2
160192,1
160191,1
160190,1
160189,1
159791,1
162527,1
160188,1
161184,1
160119,1
158628,1
158696,1
161182,1
159443,1
161181,1
160170,1
160169,1
160156,1
161179,1
163087,1
161954,1
160155,1
160153,1
161981,1
161252,1
160151,1
159829,1
160150,1
160158,1
160149,1
160148,1
160146,1
160145,1
160144,1
161180,1
161982,1
162010,1
158698,1
158700,1
158701,3
159824,1
161103,1
161779,1
158578,1
160160,1
158693,1
159821,1
159445,1
159833,1
159834,1
159839,1
158595,1
160159,3
163199,1
161188,1
161189,1
158626,1
159439,1
162914,1
158610,1
159436,1
159380,1
161190,1
162839,1
162840,1
161104,1
160142,1
163166,1
161186,1
158611,1
160137,1
162013,1
160136,1
160135,1
161185,1
158673,1
160134,1
162842,1
160132,1
158676,1
160131,1
161919,1
160678,1
159381,1
162533,1
161064,1
158612,1
159000,1
160129,1
160140,1
160138,1
161178,1
160141,1
161063,1
161176,1
158616,1
160139,2
158684,1
162136,1
158705,1
160677,1
159386,1
158706,1
162841,1
160812,1
159382,1
159001,1
159383,1
158679,1
159434,2
159002,1
159384,1
159841,2
159435,1
158614,1
162160,1
162044,1
159438,2
158617,1
160825,1
158618,2
158619,2
159004,1
161061,1
158620,2
158621,1
158717,1
161174,1
160128,1
158601,1
158602,2
158718,2
160680,0
158622,3
158623,4
162915,2
161918,1
158624,1
158719,1
161777,1
160168,1
160167,1
159437,2
159005,3
158625,1
159006,1
160166,1
158609,1
158720,1
159007,2
158608,1
158722,2
160165,1
158598,6
158599,3
159836,1
162836,1
161070,1
158714,1
158607,1
161073,1
160219,1
160218,1
160217,1
159390,1
161137,1
159389,1
